id,y
1,72.70038604736328
2,93.63581848144531
3,73.4939193725586
4,72.9900131225586
5,111.1167984008789
8,94.19681549072266
10,109.17521667480469
11,93.98867797851562
12,116.66364288330078
14,87.08692932128906
15,116.17792510986328
16,104.32583618164062
17,102.14608764648438
19,96.8034896850586
20,108.10513305664062
21,98.97081756591797
22,115.96392059326172
23,102.84613800048828
26,93.79422760009766
28,101.20470428466797
29,102.84613800048828
33,102.84613800048828
35,95.89057159423828
41,99.17752075195312
42,93.32173919677734
43,116.16422271728516
45,101.82054138183594
46,101.65555572509766
51,93.0230941772461
53,67.7577133178711
55,113.10234832763672
56,95.51514434814453
57,104.86090850830078
58,94.28266143798828
59,101.7567367553711
63,110.5612564086914
64,94.12782287597656
65,108.29952239990234
69,91.33831024169922
71,94.58302307128906
72,102.02197265625
73,93.92152404785156
76,101.8369369506836
77,108.34368133544922
78,114.29798126220703
82,95.44310760498047
83,108.29952239990234
84,93.98995208740234
85,103.01998138427734
87,110.08519744873047
88,99.17752075195312
89,110.81727600097656
91,94.04727172851562
93,94.18883514404297
94,106.21666717529297
95,92.6309585571289
96,106.92572021484375
97,96.94647979736328
98,109.85354614257812
99,96.51731872558594
101,102.41402435302734
103,110.81727600097656
104,90.30485534667969
105,109.4320068359375
110,95.0264663696289
111,108.30734252929688
113,110.16645050048828
114,93.36395263671875
115,105.29060363769531
117,110.81727600097656
120,94.32158660888672
121,109.46782684326172
122,95.20831298828125
123,109.43549346923828
126,112.60053253173828
132,109.25639343261719
135,106.62214660644531
137,102.62705993652344
138,93.88455963134766
140,95.01469421386719
142,109.3247299194336
144,109.6202392578125
148,92.98035430908203
149,111.05192565917969
155,93.47540283203125
156,111.03479766845703
157,96.94647979736328
162,109.87240600585938
163,94.76388549804688
167,91.82546997070312
172,116.16422271728516
179,111.41403198242188
180,94.52625274658203
181,109.20149230957031
182,95.01445007324219
183,110.81727600097656
185,110.81727600097656
187,110.58494567871094
188,95.06121063232422
189,93.4815444946289
191,92.54961395263672
192,110.68526458740234
193,93.3656997680664
194,109.49539947509766
195,85.60552215576172
196,109.91057586669922
198,101.55730438232422
199,110.18455505371094
201,106.41172790527344
204,94.05781555175781
205,104.32524108886719
206,95.41185760498047
210,94.05622100830078
211,102.41402435302734
216,109.7079849243164
219,116.16971588134766
220,89.69361877441406
221,110.10958099365234
226,109.20149230957031
227,93.92485046386719
228,109.8117446899414
230,109.6624755859375
231,96.94647979736328
235,115.43226623535156
236,93.51397705078125
238,109.11579132080078
242,108.40088653564453
243,93.72128295898438
244,68.9387435913086
245,109.54278564453125
247,110.60355377197266
248,93.39989471435547
249,92.94886016845703
250,113.75334167480469
251,93.51397705078125
253,115.43226623535156
254,94.289794921875
256,93.06043243408203
257,94.23253631591797
258,112.79170989990234
259,96.5563735961914
262,75.85846710205078
266,91.62156677246094
267,111.38497161865234
272,102.65800476074219
273,110.81727600097656
275,97.73014831542969
276,110.75491333007812
279,94.1880874633789
280,108.29952239990234
283,95.62901306152344
285,109.71873474121094
288,110.81727600097656
289,95.67826080322266
290,105.52100372314453
291,94.26505279541016
292,109.41780090332031
293,107.96792602539062
296,99.12834930419922
297,109.63780212402344
298,115.30074310302734
299,95.3900375366211
304,93.0997085571289
305,69.15558624267578
306,95.59818267822266
307,110.65247344970703
311,111.2342529296875
313,110.79124450683594
314,89.53592681884766
316,89.87200164794922
324,91.81201934814453
327,94.84777069091797
329,93.54696655273438
330,110.75260162353516
337,110.9365005493164
338,95.1924819946289
339,103.73419189453125
340,94.01533508300781
343,93.62138366699219
345,116.13674926757812
346,92.46818542480469
347,112.16870880126953
349,113.24284362792969
350,92.85411834716797
352,113.30460357666016
353,93.18663787841797
354,73.5060043334961
357,92.7806167602539
358,111.62321472167969
362,112.30238342285156
364,114.77003479003906
365,103.63985443115234
366,93.41267395019531
367,109.66974639892578
368,92.98743438720703
370,69.04862213134766
373,94.47356414794922
377,91.23133087158203
378,110.49593353271484
382,102.64593505859375
384,111.1495590209961
390,92.118896484375
392,112.20067596435547
393,110.4393539428711
395,96.23623657226562
396,106.69153594970703
399,72.09973907470703
406,110.79124450683594
408,110.79124450683594
409,87.41596221923828
410,71.11128997802734
412,113.471435546875
413,93.51306915283203
419,92.34496307373047
420,111.49299621582031
421,92.9280014038086
430,102.31401062011719
434,93.30818176269531
436,96.4081802368164
437,95.99547576904297
438,94.1886215209961
439,110.4622802734375
440,97.13275146484375
443,112.94307708740234
446,94.04924011230469
448,92.80970001220703
452,92.41426086425781
453,106.66726684570312
457,105.14996337890625
458,93.3696517944336
459,111.95807647705078
460,103.98336029052734
462,107.1957015991211
464,104.19768524169922
465,116.59917449951172
467,114.55062103271484
471,107.49454498291016
472,73.13220977783203
473,99.51144409179688
475,96.3018569946289
480,96.2790298461914
488,111.61077880859375
490,110.65247344970703
491,101.90868377685547
492,72.21007537841797
493,92.8490219116211
497,91.66561126708984
498,112.12077331542969
499,94.18177032470703
500,102.86568450927734
501,93.9695053100586
